State,state,Long annotations,Short Annotations,Short Annotations,Group,color,Characterization  by Jason,Notes from Ha about the differences,Notes about enrichments with repeat families and classes,,,,,,Most-enriched_consHMM state,state_order_by_group,,
1,Quies1,"quescient; H3K9me3 very weak; broad domain; 
Cell lines;  ENCODE2012, Epithelial, IMR90, Myostat",quescient / weak H3K9me3,quescient / weak H3K9me3,quescient,white,"H3K9me3 very weak; broad domain; Cell lines;  ENCODE2012, Epithelial, IMR90, Myostat",,,,,,,,30-AM_SMam,3,,
2,Quies2,"quescient; H3K9me3 weak inIMR90, Epithelial, ENCODE2012, Myostat",,quescient / weak H3K9me3,quescient,white,"H3K9me3 weak;   IMR90, Epithelial, ENCODE2012, Myostat",,2-3 folds ERVL and LTR_family,,,,,,76-AM_Prim,4,,
3,HET1,"H3K9me3. Het in epithelial, IM90, adipose, HSC&B-cell, thymus. LTR repeats 
Mix of Het and quescient in other. ",HET,HET,HET,light puple,"H3K9me3; LTR repeats;  IMR90, Epithelial","This state is ~3.5 enriched with LTR. It's not among the most enriched state, which is 73-76 ","higest enrichment, across states, with ERVIL_family",,,,,,76-AM_Prim,8,,
4,HET2,"H3K9me3+H3K27me3; Quescient: Mesench, blood & T-cell, Brain. 
PolyRep in Sm.Muscle, muscle. Het in Epithelial, IM90, Myostat",,HET,HET,light puple,"H3K9me3+H3K27me3;  IMR90, Epithelial",,,,,,,,82-AM_Prim,9,,
5,Acet1,H3K9me3 + class1 epigenome acetylations +simple repeats,acetylations + enhancers / repeats; ,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,H3K9me3 + class1 epigenome acetylations; simple repeats ,,"~23 folds with simple_repeat family and class, highest enrichment across states",,,,,,82-AM_Prim,26,,
6,Acet2,"class1 epigenome acetylations weak; highest emissions in ES & iPSC. 
19_DNase in ESC, iPSC and ES-deriv. Mixes of quescient in other cell types",,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,class1 epigenome acetylations weak,I added more details based on CMM25_states,"highest enrichment across states with Gypsy family and hAT-Top100 family (~3-4 folds), RNA class and RNA family (~10 folds)",,,,,,100-artifact,27,,
7,Acet3,class1 epigenome acetylations very weak; universal quescient,,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,class1 epigenome acetylations very weak,,~2 folds SINE repeats,,,,,,75-AM_Prim,28,,
8,Acet4,"class 1 epigenome acetylations and IMR90 enhancers. 
17_EnhW2 in most cell types",,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,class 1 epigenome acetylations and IMR90 enhancers,,highest enrichment across states with L2 family (~2 folds),,,,,,14-AM_Mam,29,,
9,Acet5,class 1 epigenome acetylations and IMR90 enhancers weak. ,,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,class 1 epigenome acetylations and IMR90 enhancers weak,,,,,,,,75-AM_Prim,30,,
10,Acet6,"IMR90 class 1 acetylations.
18_EnhAc in Myostat, IMR90, Mesench",,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,"IMR90 class 1 acetylations and Enhancers in Myostat, IMR90, Mesench",,,,,,,,9-AM_Mam,31,,
11,Acet7,"Enhancers in IMR90, Myostat, Mesench, Epithelial, ENCODE2012 .
 IMR90 class 1 acetylations",,acetylations + enhancers / repeats; ,acetylations,lemonchiffon,"Enhancers in IMR90, Myostat, Mesench, Epithelial, ENCODE2012 and IMR90 class 1 acetylations",,highest enrichment across states Gypsy?_family (3 folds),,,,,,14-AM_Mam,32,,
12,EnhA1,"enhancers in most cell types, weaker in blood. EnhA1 in Digestive, 
Other, ES_deriv, Epithelial, Heart, Muscle, Thymus and Neurosph","enhancers ;
non-spec, myostat, mesench, epitheial ","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,orange,Enhancers/strong enhancers in most cell types weaker in blood,"I added more details based on CMM25_states, 'weaker in blood' evidence can be found in state-specific emissions",highest enrichment across states PiggyBac?_family (12 folds),,,,,,5-AM_Mam,42,,
